Version 4
SHEET 1 880 2044
WIRE 336 1008 320 1008
WIRE 368 1008 368 784
WIRE -32 1120 -192 1120
WIRE 128 1120 -32 1120
WIRE 288 1120 128 1120
WIRE 768 1120 768 880
WIRE 768 1120 288 1120
WIRE -128 1152 -128 848
WIRE -128 1152 -176 1152
WIRE 32 1152 32 832
WIRE 32 1152 -16 1152
WIRE 192 1152 192 848
WIRE 192 1152 144 1152
WIRE 352 1152 352 848
WIRE 352 1152 320 1152
WIRE -128 1232 -224 1232
WIRE -64 1232 -64 1008
WIRE 32 1232 -64 1232
WIRE 96 1232 96 1008
WIRE 192 1232 96 1232
WIRE 256 1232 256 1008
WIRE 352 1232 256 1232
WIRE -96 1296 -96 1232
WIRE -64 1296 -96 1296
WIRE 64 1296 64 1232
WIRE 96 1296 64 1296
WIRE 224 1296 224 1232
WIRE 256 1296 224 1296
WIRE -368 1328 -368 64
WIRE -288 1328 -368 1328
WIRE -128 1328 -288 1328
WIRE 32 1328 -128 1328
WIRE 192 1328 32 1328
WIRE -288 1376 -288 1328
WIRE -176 1376 -176 1152
WIRE -176 1376 -256 1376
WIRE -128 1376 -128 1328
WIRE -16 1376 -16 1152
WIRE -16 1376 -96 1376
WIRE 32 1376 32 1328
WIRE 144 1376 144 1152
WIRE 144 1376 64 1376
WIRE 192 1376 192 1328
WIRE 320 1376 320 1152
WIRE 320 1376 224 1376
WIRE -144 1408 -304 1408
WIRE 16 1408 -144 1408
WIRE 176 1408 16 1408
WIRE 768 1408 768 1120
WIRE 768 1408 176 1408
WIRE -272 1536 -272 1440
WIRE -256 1536 -272 1536
WIRE -224 1536 -224 1232
WIRE -176 1536 -192 1536
WIRE -112 1536 -112 1440
WIRE -96 1536 -112 1536
WIRE -64 1536 -64 1296
WIRE -16 1536 -32 1536
WIRE 48 1536 48 1440
WIRE 64 1536 48 1536
WIRE 96 1536 96 1296
WIRE 144 1536 128 1536
WIRE 208 1536 208 1440
WIRE 224 1536 208 1536
WIRE 256 1536 256 1296
WIRE -144 1648 -304 1648
WIRE 16 1648 -144 1648
WIRE 176 1648 16 1648
WIRE 768 1648 768 1408
WIRE 768 1648 176 1648
WIRE -176 1760 -176 1536
WIRE -80 1760 -176 1760
WIRE -16 1760 -16 1536
WIRE 80 1760 -16 1760
WIRE 144 1760 144 1536
WIRE 240 1760 144 1760
WIRE -240 1936 -240 1760
WIRE -208 1936 -208 1760
WIRE -48 1936 -48 1760
WIRE 112 1936 112 1760
WIRE 272 1936 272 1760
WIRE 384 1936 384 1232
WIRE 496 1936 496 736
WIRE 640 1936 640 272
FLAG 768 -80 Vdd
IOPIN 768 -80 In
FLAG 656 48 A[0]
IOPIN 656 48 In
FLAG 496 48 A[1]
IOPIN 496 48 In
FLAG 336 48 A[2]
IOPIN 336 48 In
FLAG 176 48 A[3]
IOPIN 176 48 In
FLAG 512 512 0
FLAG 0 512 0
FLAG 400 1008 0
FLAG 288 1536 0
FLAG -320 64 B[0]
IOPIN -320 64 In
FLAG -336 64 B[1]
IOPIN -336 64 In
FLAG -352 64 B[2]
IOPIN -352 64 In
FLAG -368 64 B[3]
IOPIN -368 64 In
FLAG 640 1936 s[0]
IOPIN 640 1936 Out
FLAG 496 1936 s[1]
IOPIN 496 1936 Out
FLAG 384 1936 s[2]
IOPIN 384 1936 Out
FLAG 272 1936 s[3]
IOPIN 272 1936 Out
FLAG 112 1936 s[4]
IOPIN 112 1936 Out
FLAG -48 1936 s[5]
IOPIN -48 1936 Out
FLAG -208 1936 s[6]
IOPIN -208 1936 Out
FLAG -240 1936 s[7]
IOPIN -240 1936 Out
SYMBOL s_and 160 256 R270
SYMATTR InstName X1
SYMBOL s_and 320 256 R270
SYMATTR InstName X2
SYMBOL s_and 480 256 R270
SYMATTR InstName X3
SYMBOL s_and 640 256 R270
SYMATTR InstName X4
SYMBOL s_and 432 400 R270
SYMATTR InstName X5
SYMBOL s_and 272 400 R270
SYMATTR InstName X6
SYMBOL s_and 112 400 R270
SYMATTR InstName X7
SYMBOL s_and -48 400 R270
SYMATTR InstName X8
SYMBOL s_full_adder 480 624 M90
SYMATTR InstName X9
SYMBOL s_full_adder 320 624 M90
SYMATTR InstName X10
SYMBOL s_full_adder 160 624 M90
SYMATTR InstName X11
SYMBOL s_full_adder 0 624 M90
SYMATTR InstName X12
SYMBOL s_and 320 896 R270
SYMATTR InstName X13
SYMBOL s_and 160 896 R270
SYMATTR InstName X14
SYMBOL s_and 0 896 R270
SYMATTR InstName X15
SYMBOL s_and -160 896 R270
SYMATTR InstName X16
SYMBOL s_full_adder 368 1120 M90
SYMATTR InstName X17
SYMBOL s_full_adder 208 1120 M90
SYMATTR InstName X18
SYMBOL s_full_adder 48 1120 M90
SYMATTR InstName X19
SYMBOL s_full_adder -112 1120 M90
SYMATTR InstName X20
SYMBOL s_and 208 1424 R270
SYMATTR InstName X21
SYMBOL s_and 48 1424 R270
SYMATTR InstName X22
SYMBOL s_and -112 1424 R270
SYMATTR InstName X23
SYMBOL s_and -272 1424 R270
SYMATTR InstName X24
SYMBOL s_full_adder 96 1648 M90
SYMATTR InstName X25
SYMBOL s_full_adder 256 1648 M90
SYMATTR InstName X26
SYMBOL s_full_adder -64 1648 M90
SYMATTR InstName X27
SYMBOL s_full_adder -224 1648 M90
SYMATTR InstName X28
